2024-10-23 00:09:10,575 INFO    Thread-16 (_run_job):3588 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-23 00:09:10,592 INFO    Thread-16 (_run_job):3588 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-10-23 00:09:10,592 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():684] backend started and connected
2024-10-23 00:09:10,615 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_config_callback():1394] config_cb None None {'batch_size': 500, 'buffer_size': 50000, 'gamma': 0.99, 'lr_actor': 0.000120973136128697, 'lr_critic': 0.0009743603056269084, 'max_length_episode': 75, 'noise_clip': 0.10340981345279186, 'num_episodes': 500, 'policy_interval': 2, 'sigma': 0.7714851347795869, 'sigma_explore': 0.6724700846985651, 'tau': 0.21577566784392857, 'warmup_amount': 1000}
2024-10-23 00:09:10,616 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_label_probe_notebook():1346] probe notebook
2024-10-23 00:09:10,616 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_label_probe_notebook():1356] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-10-23 00:09:10,616 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():779] updated telemetry
2024-10-23 00:09:10,674 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-23 00:09:10,894 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():863] starting run threads in backend
2024-10-23 00:09:11,695 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_console_start():2465] atexit reg
2024-10-23 00:09:11,695 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-23 00:09:11,695 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-23 00:09:11,695 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-23 00:09:11,697 INFO    Thread-16 (_run_job):3588 [wandb_init.py:init():907] run started, returning control to user process
2024-10-23 00:21:39,917 WARNING MsgRouterThr:3588 [router.py:message_loop():77] message_loop has been closed
2024-10-23 00:21:42,027 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_finish():2164] finishing run senna-renting-radboud-university/Pendulum-TD3/udwtwgv1
2024-10-23 00:21:42,028 INFO    Thread-16 (_run_job):3588 [wandb_run.py:_finish():2164] finishing run senna-renting-radboud-university/Pendulum-TD3/udwtwgv1
