_IndexUpdateRef(Array([[ 0.8432608 , -0.53750455, -0.53264344],
       [ 8.5460204e-01, -5.1928353e-01, -1.0339043e-01],
       [-9.0867084e-01, -4.1751319e-01,  6.4144564e+00],
       [-9.7471851e-01,  2.2343643e-01,  6.7715559e+00],
       [-2.8765989e-02, -9.9958616e-01,  6.6650158e-01],
       [ 8.4876847e-01, -5.2876467e-01, -3.2603288e-01],
       [ 8.3987528e-01, -5.4277945e-01, -6.5800154e-01],
       [ 8.4802508e-01, -5.2995610e-01, -3.5411990e-01],
       [-2.2392565e-01, -9.7460622e-01,  3.1908088e+00],
       [ 8.5170990e-01, -5.2401364e-01, -2.1427539e-01],
       [ 8.5101318e-01, -5.2514434e-01, -2.4083698e-01],
       [ 8.4385413e-01, -5.3657264e-01, -5.1054966e-01],
       [ 8.4007847e-01, -5.4246491e-01, -6.5051365e-01],
       [ 8.5000420e-01, -5.2677590e-01, -2.7920529e-01],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 8.5045761e-01, -5.2604359e-01, -2.6197794e-01],
       [ 7.2541320e-01,  6.8831366e-01,  9.7144485e-01],
       [ 8.4827030e-01, -5.2956349e-01, -3.4486228e-01],
       [ 8.3947879e-01, -5.4339248e-01, -6.7260325e-01],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 8.3982062e-01, -5.4286397e-01, -6.6001481e-01],
       [ 8.5066682e-01, -5.2570522e-01, -2.5402209e-01],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 4.1048694e-01,  9.1186649e-01,  2.5887511e+00],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [ 8.5161650e-01, -5.2416539e-01, -2.1783929e-01],
       [ 7.5797743e-01,  6.5228081e-01,  3.1858101e-01],
       [ 8.5170990e-01, -5.2401364e-01, -2.1427539e-01],
       [ 8.5099941e-01, -5.2516663e-01, -2.4136154e-01],
       [ 8.5181916e-01, -5.2383596e-01, -2.1010402e-01],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [ 8.4876847e-01, -5.2876467e-01, -3.2603288e-01],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.4772629e-01, -5.3043395e-01, -3.6539111e-01],
       [ 8.5175878e-01, -5.2393413e-01, -2.1240771e-01],
       [ 8.5021889e-01, -5.2642930e-01, -2.7105018e-01],
       [ 8.5101318e-01, -5.2514434e-01, -2.4083698e-01],
       [ 8.5194850e-01, -5.2362561e-01, -2.0516489e-01],
       [ 8.4625536e-01, -5.3277755e-01, -4.2073059e-01],
       [ 8.5292107e-01, -5.2203989e-01, -1.6795993e-01],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [-6.2055256e-02, -9.9807274e-01,  1.1150562e+00],
       [ 8.5472816e-01, -5.1907587e-01, -9.8531626e-02],
       [ 8.4506792e-01, -5.3465897e-01, -4.6522665e-01],
       [ 8.4802508e-01, -5.2995610e-01, -3.5411990e-01],
       [ 8.4630185e-01, -5.3270370e-01, -4.1898528e-01],
       [ 8.5022879e-01, -5.2641332e-01, -2.7067438e-01],
       [-6.2055256e-02, -9.9807274e-01,  1.1150562e+00],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 2.6742974e-01,  9.6357739e-01,  3.0452683e+00],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 5.2475357e-01,  8.5125422e-01,  2.2503104e+00],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 8.4165472e-01, -5.4001600e-01, -5.9226638e-01],
       [ 8.5022879e-01, -5.2641332e-01, -2.7067438e-01],
       [ 8.4007847e-01, -5.4246491e-01, -6.5051365e-01],
       [ 8.4099549e-01, -5.4104215e-01, -6.1665934e-01],
       [ 8.4004796e-01, -5.4251212e-01, -6.5163708e-01],
       [ 8.5320652e-01, -5.2157319e-01, -1.5701945e-01],
       [ 7.5797743e-01,  6.5228081e-01,  3.1858101e-01],
       [ 6.1701280e-01,  7.8695309e-01,  1.7461873e+00],
       [ 8.5141641e-01, -5.2449030e-01, -2.2547029e-01],
       [ 8.5104275e-01, -5.2509642e-01, -2.3971124e-01],
       [ 8.4057134e-01, -5.4170090e-01, -6.3232917e-01],
       [ 7.6848114e-01,  6.3987249e-01, -7.1861887e-01],
       [ 8.3947879e-01, -5.4339248e-01, -6.7260325e-01],
       [ 8.4051484e-01, -5.4178852e-01, -6.3441437e-01],
       [ 8.5066682e-01, -5.2570522e-01, -2.5402209e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 8.4334528e-01, -5.3737205e-01, -5.2950138e-01],
       [ 8.4243435e-01, -5.3879905e-01, -5.6336099e-01],
       [ 8.4341824e-01, -5.3725755e-01, -5.2678531e-01],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 8.4506792e-01, -5.3465897e-01, -4.6522665e-01],
       [ 8.3969921e-01, -5.4305178e-01, -6.6448832e-01],
       [ 8.4769946e-01, -5.3047681e-01, -3.6640212e-01],
       [ 8.5181916e-01, -5.2383596e-01, -2.1010402e-01],
       [ 8.4536201e-01, -5.3419387e-01, -4.5422059e-01],
       [ 8.5292107e-01, -5.2203989e-01, -1.6795993e-01],
       [ 8.5175878e-01, -5.2393413e-01, -2.1240771e-01],
       [ 8.4079087e-01, -5.4136008e-01, -6.2422192e-01],
       [ 8.4677714e-01, -5.3194779e-01, -4.0112644e-01],
       [ 8.4168768e-01, -5.3996468e-01, -5.9104651e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 2.6742974e-01,  9.6357739e-01,  3.0452683e+00],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.4218919e-01, -5.3918207e-01, -5.7245582e-01],
       [ 8.4677714e-01, -5.3194779e-01, -4.0112644e-01],
       [ 8.4341824e-01, -5.3725755e-01, -5.2678531e-01],
       [ 7.6848114e-01,  6.3987249e-01, -7.1861887e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 8.4218919e-01, -5.3918207e-01, -5.7245582e-01],
       [ 8.4326082e-01, -5.3750455e-01, -5.3264344e-01],
       [ 5.2475357e-01,  8.5125422e-01,  2.2503104e+00],
       [ 8.4004796e-01, -5.4251212e-01, -6.5163708e-01],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 9.3609720e-02,  9.9560899e-01,  3.5395527e+00],
       [ 8.4687877e-01, -5.3178596e-01, -3.9730439e-01],
       [ 8.5045761e-01, -5.2604359e-01, -2.6197794e-01],
       [ 8.5402447e-01, -5.2023286e-01, -1.2561479e-01],
       [ 8.4618646e-01, -5.3288692e-01, -4.2331600e-01],
       [ 8.4329015e-01, -5.3745854e-01, -5.3155273e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 8.5000420e-01, -5.2677590e-01, -2.7920529e-01],
       [ 8.5045761e-01, -5.2604359e-01, -2.6197794e-01],
       [ 8.3982062e-01, -5.4286397e-01, -6.6001481e-01],
       [ 8.4283990e-01, -5.3816438e-01, -5.4829741e-01],
       [ 8.4385413e-01, -5.3657264e-01, -5.1054966e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.4625536e-01, -5.3277755e-01, -4.2073059e-01],
       [ 8.5460258e-01, -5.1928258e-01, -1.0336890e-01],
       [ 8.4168768e-01, -5.3996468e-01, -5.9104651e-01],
       [ 8.5141641e-01, -5.2449030e-01, -2.2547029e-01],
       [ 8.5045761e-01, -5.2604359e-01, -2.6197794e-01],
       [ 6.1701280e-01,  7.8695309e-01,  1.7461873e+00],
       [ 8.3947879e-01, -5.4339248e-01, -6.7260325e-01],
       [ 8.4630185e-01, -5.3270370e-01, -4.1898528e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [-3.9396915e-01,  9.1912365e-01,  5.4288321e+00],
       [ 8.4724969e-01, -5.3119481e-01, -3.8334775e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 7.6848114e-01,  6.3987249e-01, -7.1861887e-01],
       [ 8.4079087e-01, -5.4136008e-01, -6.2422192e-01],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.4536201e-01, -5.3419387e-01, -4.5422059e-01],
       [ 8.5170990e-01, -5.2401364e-01, -2.1427539e-01],
       [ 8.4243435e-01, -5.3879905e-01, -5.6336099e-01],
       [ 8.5141641e-01, -5.2449030e-01, -2.2547029e-01],
       [ 2.6742974e-01,  9.6357739e-01,  3.0452683e+00],
       [ 8.5348386e-01, -5.2111924e-01, -1.4637959e-01],
       [ 8.4007412e-01, -5.4247165e-01, -6.5067285e-01],
       [ 8.4039581e-01, -5.4197317e-01, -6.3880771e-01],
       [ 8.4758812e-01, -5.3065467e-01, -3.7059933e-01],
       [-9.7471851e-01,  2.2343643e-01,  6.7715559e+00],
       [ 8.4677714e-01, -5.3194779e-01, -4.0112644e-01],
       [ 8.4876847e-01, -5.2876467e-01, -3.2603288e-01],
       [ 8.4630185e-01, -5.3270370e-01, -4.1898528e-01],
       [ 8.5402447e-01, -5.2023286e-01, -1.2561479e-01],
       [ 8.4221470e-01, -5.3914231e-01, -5.7151097e-01],
       [ 8.3947879e-01, -5.4339248e-01, -6.7260325e-01],
       [ 8.5099941e-01, -5.2516663e-01, -2.4136154e-01],
       [ 8.5295272e-01, -5.2198821e-01, -1.6674864e-01],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 8.4772629e-01, -5.3043395e-01, -3.6539111e-01],
       [ 8.4724969e-01, -5.3119481e-01, -3.8334775e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [-1.1757532e-01, -9.9306399e-01,  2.1598542e+00],
       [ 8.4654981e-01, -5.3230953e-01, -4.0967140e-01],
       [ 8.3987528e-01, -5.4277945e-01, -6.5800154e-01],
       [ 8.5238022e-01, -5.2292252e-01, -1.8866336e-01],
       [ 8.4218919e-01, -5.3918207e-01, -5.7245582e-01],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [ 8.4644854e-01, -5.3247058e-01, -4.1347581e-01],
       [ 8.3946037e-01, -5.4342091e-01, -6.7328066e-01],
       [ 8.5194850e-01, -5.2362561e-01, -2.0516489e-01]], dtype=float32), 0)
0.33941936 0.2382188
_IndexUpdateRef(Array([[ 8.3957219e-01, -5.4324812e-01, -6.6916430e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [ 8.4503722e-01, -5.3470755e-01, -4.6637487e-01],
       [ 8.4724969e-01, -5.3119481e-01, -3.8334775e-01],
       [ 8.5126650e-01, -5.2473360e-01, -2.3118590e-01],
       [ 8.5141641e-01, -5.2449030e-01, -2.2547029e-01],
       [ 8.3969921e-01, -5.4305178e-01, -6.6448832e-01],
       [ 8.5099941e-01, -5.2516663e-01, -2.4136154e-01],
       [ 4.1048694e-01,  9.1186649e-01,  2.5887511e+00],
       [ 8.4677714e-01, -5.3194779e-01, -4.0112644e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [-2.8765989e-02, -9.9958616e-01,  6.6650158e-01],
       [ 8.4465361e-01, -5.3531319e-01, -4.8071346e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 8.5181916e-01, -5.2383596e-01, -2.1010402e-01],
       [ 8.4051484e-01, -5.4178852e-01, -6.3441437e-01],
       [ 4.1048694e-01,  9.1186649e-01,  2.5887511e+00],
       [ 8.4522498e-01, -5.3441066e-01, -4.5935011e-01],
       [ 8.4536201e-01, -5.3419387e-01, -4.5422059e-01],
       [ 8.4334528e-01, -5.3737205e-01, -5.2950138e-01],
       [ 8.4465361e-01, -5.3531319e-01, -4.8071346e-01],
       [ 8.4687877e-01, -5.3178596e-01, -3.9730439e-01],
       [ 8.4506792e-01, -5.3465897e-01, -4.6522665e-01],
       [ 8.4165472e-01, -5.4001600e-01, -5.9226638e-01],
       [ 8.4036964e-01, -5.4201370e-01, -6.3977283e-01],
       [ 8.4007412e-01, -5.4247165e-01, -6.5067285e-01],
       [ 8.4316230e-01, -5.3765911e-01, -5.3630972e-01],
       [ 7.5797743e-01,  6.5228081e-01,  3.1858101e-01],
       [-9.0867084e-01, -4.1751319e-01,  6.4144564e+00],
       [ 8.4746915e-01, -5.3084463e-01, -3.7508091e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 8.3969921e-01, -5.4305178e-01, -6.6448832e-01],
       [ 8.5126650e-01, -5.2473360e-01, -2.3118590e-01],
       [ 8.5099941e-01, -5.2516663e-01, -2.4136154e-01],
       [ 8.4099549e-01, -5.4104215e-01, -6.1665934e-01],
       [ 8.4548974e-01, -5.3399163e-01, -4.4943666e-01],
       [ 8.4453839e-01, -5.3549498e-01, -4.8501864e-01],
       [ 8.4007412e-01, -5.4247165e-01, -6.5067285e-01],
       [ 6.8328369e-01,  7.3015296e-01,  1.1876801e+00],
       [ 8.4057134e-01, -5.4170090e-01, -6.3232917e-01],
       [-3.7591243e-01, -9.2665517e-01,  4.1858001e+00],
       [ 8.5295272e-01, -5.2198821e-01, -1.6674864e-01],
       [ 8.5727507e-01, -5.1485872e-01,  8.1739426e-03],
       [ 8.4385413e-01, -5.3657264e-01, -5.1054966e-01],
       [ 8.4385413e-01, -5.3657264e-01, -5.1054966e-01],
       [ 8.5104275e-01, -5.2509642e-01, -2.3971124e-01],
       [ 6.1701280e-01,  7.8695309e-01,  1.7461873e+00],
       [ 8.5083151e-01, -5.2543861e-01, -2.4775408e-01],
       [ 8.5472816e-01, -5.1907587e-01, -9.8531626e-02],
       [ 8.5348386e-01, -5.2111924e-01, -1.4637959e-01],
       [-7.5129592e-01, -6.5996552e-01,  5.8013215e+00],
       [-5.6023645e-01, -8.2833272e-01,  5.1070495e+00],
       [ 8.3946037e-01, -5.4342091e-01, -6.7328066e-01],
       [ 8.4316230e-01, -5.3765911e-01, -5.3630972e-01],
       [ 8.5295272e-01, -5.2198821e-01, -1.6674864e-01],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [ 8.4007412e-01, -5.4247165e-01, -6.5067285e-01],
       [ 8.4724969e-01, -5.3119481e-01, -3.8334775e-01],
       [ 8.4334528e-01, -5.3737205e-01, -5.2950138e-01],
       [ 8.4769946e-01, -5.3047681e-01, -3.6640212e-01],
       [ 8.5181916e-01, -5.2383596e-01, -2.1010402e-01],
       [ 8.4329015e-01, -5.3745854e-01, -5.3155273e-01],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 8.5022879e-01, -5.2641332e-01, -2.7067438e-01],
       [ 8.4121799e-01, -5.4069608e-01, -6.0843146e-01],
       [ 8.5449570e-01, -5.1945847e-01, -1.0748448e-01],
       [ 8.4687877e-01, -5.3178596e-01, -3.9730439e-01],
       [ 8.3987528e-01, -5.4277945e-01, -6.5800154e-01],
       [ 4.1048694e-01,  9.1186649e-01,  2.5887511e+00],
       [ 8.5456663e-01, -5.1934177e-01, -1.0475357e-01],
       [ 8.5175878e-01, -5.2393413e-01, -2.1240771e-01],
       [ 8.3957219e-01, -5.4324812e-01, -6.6916430e-01],
       [-2.2392565e-01, -9.7460622e-01,  3.1908088e+00],
       [ 8.5143346e-01, -5.2446264e-01, -2.2482061e-01],
       [ 8.4243435e-01, -5.3879905e-01, -5.6336099e-01],
       [ 8.3946037e-01, -5.4342091e-01, -6.7328066e-01],
       [ 8.4548974e-01, -5.3399163e-01, -4.4943666e-01],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 8.5066682e-01, -5.2570522e-01, -2.5402209e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 8.5022879e-01, -5.2641332e-01, -2.7067438e-01],
       [ 8.4465361e-01, -5.3531319e-01, -4.8071346e-01],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [ 8.4007412e-01, -5.4247165e-01, -6.5067285e-01],
       [ 8.4168768e-01, -5.3996468e-01, -5.9104651e-01],
       [ 7.2541320e-01,  6.8831366e-01,  9.7144485e-01],
       [ 8.4316230e-01, -5.3765911e-01, -5.3630972e-01],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [ 8.4121799e-01, -5.4069608e-01, -6.0843146e-01],
       [ 8.5161650e-01, -5.2416539e-01, -2.1783929e-01],
       [ 8.5245252e-01, -5.2280468e-01, -1.8589798e-01],
       [-1.1757532e-01, -9.9306399e-01,  2.1598542e+00],
       [-9.7471851e-01,  2.2343643e-01,  6.7715559e+00],
       [-8.4516829e-01,  5.3450024e-01,  6.1563802e+00],
       [ 8.5170990e-01, -5.2401364e-01, -2.1427539e-01],
       [ 8.5102612e-01, -5.2512336e-01, -2.4034517e-01],
       [ 8.5238022e-01, -5.2292252e-01, -1.8866336e-01],
       [-4.7910925e-02, -9.9885160e-01, -3.8318801e-01],
       [ 8.5083151e-01, -5.2543861e-01, -2.4775408e-01],
       [ 8.4644854e-01, -5.3247058e-01, -4.1347581e-01],
       [ 8.5456663e-01, -5.1934177e-01, -1.0475357e-01],
       [ 8.4625536e-01, -5.3277755e-01, -4.2073059e-01],
       [ 8.4490037e-01, -5.3492367e-01, -4.7149220e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.4876847e-01, -5.2876467e-01, -3.2603288e-01],
       [ 8.4506792e-01, -5.3465897e-01, -4.6522665e-01],
       [ 8.4872174e-01, -5.2883971e-01, -3.2780001e-01],
       [ 5.2475357e-01,  8.5125422e-01,  2.2503104e+00],
       [ 8.4057134e-01, -5.4170090e-01, -6.3232917e-01],
       [ 8.5402447e-01, -5.2023286e-01, -1.2561479e-01],
       [ 8.4283990e-01, -5.3816438e-01, -5.4829741e-01],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [ 8.4099549e-01, -5.4104215e-01, -6.1665934e-01],
       [ 8.4677714e-01, -5.3194779e-01, -4.0112644e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.4490037e-01, -5.3492367e-01, -4.7149220e-01],
       [ 8.4724969e-01, -5.3119481e-01, -3.8334775e-01],
       [ 8.4341824e-01, -5.3725755e-01, -5.2678531e-01],
       [ 8.4569949e-01, -5.3365946e-01, -4.4158021e-01],
       [ 8.4039581e-01, -5.4197317e-01, -6.3880771e-01],
       [ 8.4462708e-01, -5.3535509e-01, -4.8170519e-01],
       [ 8.5126650e-01, -5.2473360e-01, -2.3118590e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [ 8.4385413e-01, -5.3657264e-01, -5.1054966e-01],
       [-9.0867084e-01, -4.1751319e-01,  6.4144564e+00],
       [ 8.4630185e-01, -5.3270370e-01, -4.1898528e-01],
       [-9.7471851e-01,  2.2343643e-01,  6.7715559e+00],
       [ 8.5327834e-01, -5.2145571e-01, -1.5426457e-01],
       [ 8.5104275e-01, -5.2509642e-01, -2.3971124e-01],
       [ 8.5320652e-01, -5.2157319e-01, -1.5701945e-01],
       [ 8.4326082e-01, -5.3750455e-01, -5.3264344e-01],
       [ 8.4769946e-01, -5.3047681e-01, -3.6640212e-01],
       [ 8.5292107e-01, -5.2203989e-01, -1.6795993e-01],
       [-8.4516829e-01,  5.3450024e-01,  6.1563802e+00],
       [ 8.4079087e-01, -5.4136008e-01, -6.2422192e-01],
       [-3.7591243e-01, -9.2665517e-01,  4.1858001e+00],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [ 8.4569949e-01, -5.3365946e-01, -4.4158021e-01],
       [ 8.5456663e-01, -5.1934177e-01, -1.0475357e-01],
       [ 8.4618646e-01, -5.3288692e-01, -4.2331600e-01],
       [ 8.5348386e-01, -5.2111924e-01, -1.4637959e-01],
       [ 8.4548974e-01, -5.3399163e-01, -4.4943666e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [ 8.4218919e-01, -5.3918207e-01, -5.7245582e-01],
       [-3.7591243e-01, -9.2665517e-01,  4.1858001e+00],
       [ 8.4036964e-01, -5.4201370e-01, -6.3977283e-01],
       [ 8.4872174e-01, -5.2883971e-01, -3.2780001e-01],
       [ 8.5295272e-01, -5.2198821e-01, -1.6674864e-01],
       [ 8.4687877e-01, -5.3178596e-01, -3.9730439e-01],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 8.4039581e-01, -5.4197317e-01, -6.3880771e-01],
       [ 8.5126650e-01, -5.2473360e-01, -2.3118590e-01],
       [ 8.4039581e-01, -5.4197317e-01, -6.3880771e-01],
       [ 8.5161650e-01, -5.2416539e-01, -2.1783929e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 8.4644854e-01, -5.3247058e-01, -4.1347581e-01],
       [ 7.6827103e-01,  6.4012468e-01,  6.5652002e-03],
       [-2.2392565e-01, -9.7460622e-01,  3.1908088e+00],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [-6.2055256e-02, -9.9807274e-01,  1.1150562e+00],
       [ 8.4121799e-01, -5.4069608e-01, -6.0843146e-01],
       [-2.8765989e-02, -9.9958616e-01,  6.6650158e-01],
       [ 8.4004796e-01, -5.4251212e-01, -6.5163708e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [ 8.4051484e-01, -5.4178852e-01, -6.3441437e-01],
       [ 8.4522498e-01, -5.3441066e-01, -4.5935011e-01],
       [ 8.4329015e-01, -5.3745854e-01, -5.3155273e-01],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [-1.1757532e-01, -9.9306399e-01,  2.1598542e+00],
       [ 8.4758812e-01, -5.3065467e-01, -3.7059933e-01],
       [ 8.5083151e-01, -5.2543861e-01, -2.4775408e-01],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 7.6848114e-01,  6.3987249e-01, -7.1861887e-01],
       [ 8.5460204e-01, -5.1928353e-01, -1.0339043e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.4334528e-01, -5.3737205e-01, -5.2950138e-01],
       [ 8.4235686e-01, -5.3892016e-01, -5.6623691e-01],
       [-5.6023645e-01, -8.2833272e-01,  5.1070495e+00],
       [ 8.4453839e-01, -5.3549498e-01, -4.8501864e-01],
       [-2.2392565e-01, -9.7460622e-01,  3.1908088e+00],
       [ 8.4453839e-01, -5.3549498e-01, -4.8501864e-01],
       [ 8.4634769e-01, -5.3263086e-01, -4.1726312e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.5021889e-01, -5.2642930e-01, -2.7105018e-01],
       [ 8.4453839e-01, -5.3549498e-01, -4.8501864e-01],
       [ 8.5141641e-01, -5.2449030e-01, -2.2547029e-01],
       [ 7.2541320e-01,  6.8831366e-01,  9.7144485e-01],
       [ 8.4007847e-01, -5.4246491e-01, -6.5051365e-01],
       [ 8.5021889e-01, -5.2642930e-01, -2.7105018e-01],
       [-1.3310820e-01,  9.9110150e-01,  4.5450273e+00],
       [ 8.4687877e-01, -5.3178596e-01, -3.9730439e-01],
       [-9.0867084e-01, -4.1751319e-01,  6.4144564e+00],
       [ 8.5143346e-01, -5.2446264e-01, -2.2482061e-01],
       [ 8.4099549e-01, -5.4104215e-01, -6.1665934e-01],
       [ 8.5245252e-01, -5.2280468e-01, -1.8589798e-01],
       [ 8.5461080e-01, -5.1926911e-01, -1.0305269e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.4068578e-01, -5.4152322e-01, -6.2810200e-01],
       [-8.4516829e-01,  5.3450024e-01,  6.1563802e+00],
       [ 8.5456663e-01, -5.1934177e-01, -1.0475357e-01],
       [ 8.4314007e-01, -5.3769398e-01, -5.3713638e-01],
       [ 8.3982062e-01, -5.4286397e-01, -6.6001481e-01],
       [ 8.5389626e-01, -5.2044332e-01, -1.3054347e-01],
       [-6.4349908e-01,  7.6544690e-01,  5.8822951e+00],
       [ 8.3946037e-01, -5.4342091e-01, -6.7328066e-01],
       [ 8.5099941e-01, -5.2516663e-01, -2.4136154e-01],
       [-5.6023645e-01, -8.2833272e-01,  5.1070495e+00],
       [ 8.4569949e-01, -5.3365946e-01, -4.4158021e-01],
       [ 7.5797743e-01,  6.5228081e-01,  3.1858101e-01],
       [ 8.4625536e-01, -5.3277755e-01, -4.2073059e-01],
       [ 8.5101318e-01, -5.2514434e-01, -2.4083698e-01],
       [ 8.5452241e-01, -5.1941454e-01, -1.0645788e-01],
       [ 8.3982062e-01, -5.4286397e-01, -6.6001481e-01],
       [ 8.5000420e-01, -5.2677590e-01, -2.7920529e-01],
       [-4.7910925e-02, -9.9885160e-01, -3.8318801e-01],
       [ 8.5292107e-01, -5.2203989e-01, -1.6795993e-01],
       [ 8.5104275e-01, -5.2509642e-01, -2.3971124e-01],
       [ 8.5727507e-01, -5.1485872e-01,  8.1739426e-03],
       [ 8.4522498e-01, -5.3441066e-01, -4.5935011e-01],
       [ 8.5161650e-01, -5.2416539e-01, -2.1783929e-01],
       [ 8.4465361e-01, -5.3531319e-01, -4.8071346e-01],
       [ 8.5126650e-01, -5.2473360e-01, -2.3118590e-01],
       [ 8.4079087e-01, -5.4136008e-01, -6.2422192e-01],
       [ 8.5449570e-01, -5.1945847e-01, -1.0748448e-01],
       [ 8.4329015e-01, -5.3745854e-01, -5.3155273e-01],
       [-6.2055256e-02, -9.9807274e-01,  1.1150562e+00],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 8.5472816e-01, -5.1907587e-01, -9.8531626e-02],
       [ 8.5208565e-01, -5.2340239e-01, -1.9992578e-01],
       [ 8.5170990e-01, -5.2401364e-01, -2.1427539e-01],
       [ 8.4057134e-01, -5.4170090e-01, -6.3232917e-01],
       [ 8.4007847e-01, -5.4246491e-01, -6.5051365e-01],
       [ 8.5460258e-01, -5.1928258e-01, -1.0336890e-01],
       [ 8.4221470e-01, -5.3914231e-01, -5.7151097e-01],
       [ 8.4036964e-01, -5.4201370e-01, -6.3977283e-01],
       [ 8.4625536e-01, -5.3277755e-01, -4.2073059e-01],
       [ 8.5415512e-01, -5.2001828e-01, -1.2058926e-01],
       [ 8.4263563e-01, -5.3848422e-01, -5.5588734e-01],
       [ 8.4036964e-01, -5.4201370e-01, -6.3977283e-01],
       [ 8.5143346e-01, -5.2446264e-01, -2.2482061e-01],
       [ 8.4627801e-01, -5.3274155e-01, -4.1987845e-01],
       [ 8.3982062e-01, -5.4286397e-01, -6.6001481e-01],
       [ 8.5402447e-01, -5.2023286e-01, -1.2561479e-01],
       [ 8.4165472e-01, -5.4001600e-01, -5.9226638e-01],
       [ 8.4790003e-01, -5.3015614e-01, -3.5883802e-01],
       [ 7.2541320e-01,  6.8831366e-01,  9.7144485e-01],
       [ 8.5021889e-01, -5.2642930e-01, -2.7105018e-01],
       [ 8.4316230e-01, -5.3765911e-01, -5.3630972e-01],
       [ 6.8328369e-01,  7.3015296e-01,  1.1876801e+00],
